Command terminated by signal 2
3.45,3.99,0.43
28.07,24.66,3.60
27.65,24.03,3.72
27.23,23.92,3.54
Command terminated by signal 2
16.12,15.91,1.72
Command terminated by signal 2
2.32,2.30,0.30
Command terminated by signal 2
1.02,1.07,0.12
Command terminated by signal 2
0.49,0.47,0.09
Command terminated by signal 2
3.49,4.00,0.46
Command terminated by signal 2
9.62,10.49,1.21
Command terminated by signal 2
0.28,0.27,0.05
Command terminated by signal 2
0.03,0.01,0.01
Command terminated by signal 2
0.00,0.00,0.00
27.56,23.88,3.76
26.43,23.78,2.75
27.47,23.96,3.68
26.54,23.99,2.63
27.39,23.82,3.68
27.30,23.80,3.75
27.33,23.96,3.43
27.47,23.90,3.68
27.23,24.00,3.37
27.60,24.13,3.45
Command terminated by signal 2
2.55,2.54,0.39
Command terminated by signal 2
0.74,0.76,0.12
Command terminated by signal 2
0.48,0.49,0.06
Command terminated by signal 2
0.02,0.01,0.00
